as_of_date,chip_slug,n_providers_tracked,n_providers_stocked_out_any,n_providers_8x_pool,n_providers_stocked_out_8x,idle_gpus_observable,n_inventory_sources,marketplace_implied_utilization,methodology_version
2026-05-28,a100-sxm-40gb,3,1,2,1,,0,,v2.0.0
2026-05-29,a100-sxm-40gb,3,1,2,1,,0,,v2.0.0
2026-05-30,a100-sxm-40gb,3,1,2,1,,0,,v2.0.0
2026-05-31,a100-sxm-40gb,3,1,2,1,,0,,v2.0.0
2026-06-01,a100-sxm-40gb,3,1,2,1,,0,,v2.0.0
2026-06-02,a100-sxm-40gb,3,2,2,2,,0,,v2.0.0
2026-06-03,a100-sxm-40gb,3,2,2,2,,0,,v2.0.0
2026-06-04,a100-sxm-40gb,3,2,2,2,0,1,,v2.0.0
2026-06-05,a100-sxm-40gb,3,1,2,1,,0,,v2.0.0
2026-06-06,a100-sxm-40gb,3,1,2,1,0,1,,v2.0.0
2026-06-07,a100-sxm-40gb,3,1,2,1,,0,,v2.0.0
2026-06-08,a100-sxm-40gb,3,1,2,1,,0,,v2.0.0
2026-06-09,a100-sxm-40gb,3,2,2,2,,0,,v2.0.0
2026-06-10,a100-sxm-40gb,3,2,2,2,,0,,v2.0.0
2026-06-11,a100-sxm-40gb,3,1,2,1,,0,,v2.0.0
2026-06-12,a100-sxm-40gb,3,2,2,2,,0,,v2.0.0
2026-06-13,a100-sxm-40gb,2,2,2,2,,0,,v2.0.0
2026-06-14,a100-sxm-40gb,2,2,2,2,,0,,v2.0.0
2026-06-15,a100-sxm-40gb,3,2,2,2,,0,,v2.0.0
2026-06-16,a100-sxm-40gb,3,2,2,2,0,1,,v2.0.0
2026-06-17,a100-sxm-40gb,3,2,2,2,,0,,v2.0.0
2026-06-18,a100-sxm-40gb,3,2,2,2,,0,,v2.0.0
2026-06-19,a100-sxm-40gb,3,2,2,2,,0,,v2.0.0
2026-06-20,a100-sxm-40gb,3,2,2,2,,0,,v2.0.0
2026-06-21,a100-sxm-40gb,3,2,2,2,,0,,v2.0.0
2026-06-22,a100-sxm-40gb,3,2,2,2,,0,,v2.0.0
2026-06-23,a100-sxm-40gb,3,2,2,2,,0,,v2.0.0
2026-06-24,a100-sxm-40gb,3,2,2,2,,0,,v2.0.0
2026-06-25,a100-sxm-40gb,3,2,2,2,,0,,v2.0.0
2026-06-26,a100-sxm-40gb,3,2,2,2,,0,,v2.0.0
2026-06-27,a100-sxm-40gb,2,2,2,2,0,1,,v2.0.0
2026-06-28,a100-sxm-40gb,3,2,2,2,,0,,v2.0.0
2026-06-29,a100-sxm-40gb,3,2,2,2,0,1,,v2.0.0
2026-06-30,a100-sxm-40gb,3,2,2,2,,0,,v2.0.0
2026-07-01,a100-sxm-40gb,3,2,2,2,,0,,v2.0.0
2026-07-02,a100-sxm-40gb,3,2,2,2,,0,,v2.0.0
